Protocol,MT Presetup,MT Setup,SP Presetup,SP Setup,SB Presetup,SB Setup,Base OTs,OT Extension Setup,Preprocessing Total,Gates Setup,Gates Precomputation,Gates Online,Circuit Evaluation,Sent,Sent Messages,Received,Received Messages
IN 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.209,0.199,0.000,0.377,2.044,0.000,3,0.000,3
IN 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.661,0.776,0.000,1.782,4.845,0.015,4,0.016,5
OUT 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.585,0.305,0.000,4.173,12.163,0.019,4,0.019,4
OUT 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.215,0.095,0.000,4.740,6.028,0.019,4,0.019,4
XOR 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.291,0.127,0.000,0.493,1.866,0.000,3,0.000,3
XOR 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.130,0.569,0.000,0.451,1.770,0.000,3,0.000,3
AND 1000-bit SIMD-1,0.077,0.109,0.000,0.000,0.000,0.000,99.678,1.539,101.625,0.092,0.000,3.195,105.497,0.089,391,0.089,391
AND 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,85.476,1.715,87.310,36.272,0.000,0.533,124.755,0.537,4388,0.537,4388
MUX 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,137.536,0.950,138.621,0.281,0.000,0.520,140.061,0.035,389,0.035,389
MUX 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,74.370,1.507,76.079,29.912,0.000,1.358,107.909,0.537,4388,0.537,4388
INV 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.343,0.182,0.000,0.368,1.365,0.000,3,0.000,3
INV 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.659,1.675,0.000,0.807,4.710,0.000,3,0.000,3
B2Y 1000-bit SIMD-1,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.171,0.332,0.000,0.929,8.221,0.016,5,0.016,5
